STA_SEQ,BCG,T5Yr1,T5Yr2,T5Yr3,T5Yr4,T5Yr5,T5Yr6,Station_Name,CountOfSampYr,cntNA,Proximity_Landmark,Municipality_Name,YLat,XLong,T4Yr1,T4Yr2,T4Yr3,T4Yr4,T4Yr5,T4Yr6,T2Yr1,T2Yr2,T2Yr3,T2Yr4,T2Yr5,T2Yr6
14147,5,0.71689497716895,0.389473684210526,0.636075949367089,0.38551249429112,0.436132536801775,NA,Broad Brook,7,1,upstream USGS gage at Route 191,EAST WINDSOR,41.9147,-72.549,0.264840182648402,0.581578947368421,0.322784810126582,0.548460233574737,0.541131024400081,NA,0.013698630136986,0.021052631578947,0.018987341772152,0.02595093625628,0.007662835249042,NA
14197,5,0.496478873239437,0.205020920502092,NA,0.312545747328356,0.333215073248477,0.181818181818182,FARMINGTON RIVER,7,1,adjacent Route 4 at Apricots Restaurant,FARMINGTON,41.7508,-72.8717,0.253521126760563,0.393305439330544,NA,0.391304347826087,0.43290832478222,0.272727272727273,0.25,0.397489539748954,NA,0.262699458351632,0.163564613671594,0.279461279461279
14206,5,0.444067796610169,0.334677419354839,0.364444444444444,0.42977239423754,0.385824513359485,NA,French River,7,1,adjacent Route 12,THOMPSON,41.9548,-71.884,0.389830508474576,0.145161290322581,0.413333333333333,0.344567720326565,0.402986455480719,NA,0.155932203389831,0.512096774193548,0.177777777777778,0.202057205929929,0.154744282436533,NA
14226,5,0.941031585047812,0.91005291005291,0.642533936651584,0.885844748858447,0.757473544973545,0.552742616033755,Harbor Brook,8,0,upstream Coe Avenue,MERIDEN,41.5314,-72.8218,0.042277600695451,0.08994708994709,0.230769230769231,0.095890410958904,0.141666666666667,0.324894514767932,0.011764705882353,0,0.009049773755656,0.018264840182648,0.016931216931217,0.008438818565401
14254,5,0.355555555555556,0.559471365638767,NA,0.429864253393665,0.160377358490566,0.083333333333333,Housatonic River,5,1,North 1.5 miles Route 128,CORNWALL,41.8906,-73.3576,0.377777777777778,0.343612334801762,NA,0.398190045248869,0.688679245283019,0.696969696969697,0.222222222222222,0.096916299559471,NA,0.126696832579186,0.113207547169811,0.185606060606061
14288,5,0.891110665214496,0.9,0.605504587155963,0.735575990377527,0.801886626886627,NA,Mattabesset River,10,1,downstream Berlin Street,CROMWELL,41.6189,-72.7127,0.086215961110864,0.079166666666667,0.279816513761468,0.193341869398207,0.189706914706915,NA,0.005661475116362,0.0125,0.032110091743119,0.015869320606837,0.004545454545455,NA
14316,5,0.973074612519524,0.715596330275229,0.654112480999831,0.70646846671453,0.408622620380739,0.364187580142883,Naugatuck River,13,0,"""Frost Bridge"" - upstream Frost Bridge Echo Lake Rd and Route 262",WATERTOWN,41.6159,-73.0579,0.017121230325604,0.252293577981651,0.284833642965715,0.172913088381333,0.303379822864705,0.570296757647921,0,0.004587155963303,0.032187693520239,0.085377451451484,0.235895347653466,0.019683092141418
14317,5,0.911559029206088,0.871497171566325,0.923092664973271,0.721525964930087,0.543137895960477,0.497455685744329,Naugatuck River,16,0,behind Fire Station,BEACON FALLS,41.4435,-73.0642,0.062397161661868,0.063290722022268,0.058281547301034,0.192188055071786,0.344921534437663,0.346148790746583,0,0.034908911221273,0.006898815977071,0.019665400406738,0.069256756756757,0.037469956436833
14341,5,0.769230769230769,0.860986547085202,0.688524590163934,0.84108527131783,0.623325329714306,0.624338624338624,Naugatuck River,7,0,at Palmer Bridge Street,TORRINGTON,41.7891,-73.1145,0.086538461538462,0.04932735426009,0.229508196721311,0.13953488372093,0.221012979782162,0.312169312169312,0.144230769230769,0.089686098654709,0.036885245901639,0.01937984496124,0.143638862790131,0.042328042328042
14390,5,0.732826690002906,0.512157833430402,NA,0.444537037037037,0.612587069900942,0.38135593220339,Pequabuck River,12,1,upper end Rockwell Park,BRISTOL,41.6742,-72.9619,0.197065851804516,0.24546204620462,NA,0.348703703703704,0.342967902271693,0.334745762711864,0.066192016331458,0.230052417006407,NA,0.194907407407407,0.044445027827365,0.245762711864407
